Fire Name,Acres,Ignition Date,Fire Type,Fire ID,,,,,,,,,,,,
BORDER ONE RX,1187,2/27/2019,Prescribed Fire,AZ3134011029420190227,,,,,,,,,,,,
BUFFALO CORRAL,1146,7/14/2019,Wildfire,AZ3156211037620190714,,,,,,,,,,,,
THREE HILLS,1373,10/27/2020,Wildfire,AZ3160611150220201027,,,,,,,,,,,,
ENCINOS,14145,10/7/2020,Wildfire,AZ3162311162420201007,,,,,,,,,,,,
ESPINOSA,1770,10/6/2020,Wildfire,AZ3168311135220201006,,,,,,,,,,,,
ROUND VALLEY,1584,10/31/2020,Wildfire,AZ3170410920320201031,,,,,,,,,,,,
KLAUS,4942,8/10/2020,Wildfire,AZ3175510913820200810,,,,,,,,,,,,
NAVARRO,2298,7/12/2020,Wildfire,AZ3195511118320200712,,,,,,,,,,,,
EMIGRANT,4582,6/6/2020,Wildfire,AZ3209510937320200606,,,,,,,,,,,,
BUCKHORN,1396,8/22/2019,Wildfire,AZ3213311040720190822,,,,,,,,,,,,
WAR BONNET,1004,8/21/2019,Wildfire,AZ3225211006920190821,,,,,,,,,,,,
BIGHORN,126131,6/6/2020,Wildfire,AZ3237811092720200606,,,,,,,,,,,,
WOOD CANYON,2290,8/13/2020,Wildfire,AZ3238810909020200813,,,,,,,,,,,,
TORTOLITA,3202,6/6/2020,Wildfire,AZ3252911103520200606,,,,,,,,,,,,
HIGH CREEK,1742,8/16/2020,Wildfire,AZ3255211019320200816,,,,,,,,,,,,
BERMUDA,1175,2/16/2019,Wildfire,AZ3282711447820190216,,,,,,,,,,,,
BASIN,2622,8/24/2020,Wildfire,AZ3286311053420200824,,,,,,,,,,,,
SOUTH RIM RX,6091,5/31/2019,Prescribed Fire,AZ3288111049320190531,,,,,,,,,,,,
JACKSON,2780,7/12/2020,Wildfire,AZ3291711014420200712,,,,,,,,,,,,
BOULDERS,1041,6/30/2020,Wildfire,AZ3304411105620200630,,,,,,,,,,,,
ROCKHOUSE,18435,8/21/2020,Wildfire,AZ3309311057520200821,,,,,,,,,,,,
RANGE,2810,5/29/2020,Wildfire,AZ3309811135620200529,,,,,,,,,,,,
RIM 2,4238,7/16/2019,Wildfire,AZ3313410976320190716,,,,,,,,,,,,
HABANERO,2913,10/21/2020,Wildfire,AZ3324911096720201021,,,,,,,,,,,,
GAP,16084,6/25/2019,Wildfire,AZ3326110999720190625,,,,,,,,,,,,
SCAT WUI PRESCRIBED BURN,1286,5/4/2020,Prescribed Fire,AZ3333211045520200504,,,,,,,,,,,,
JUNIPER,1816,8/28/2020,Wildfire,AZ3336011011920200828,,,,,,,,,,,,
HUCK,14939,7/23/2019,Wildfire,AZ3337311029920190723,,,,,,,,,,,,
DRY LAKE,4197,6/6/2020,Wildfire,AZ3338510986520200606,,,,,,,,,,,,
VALLEY,29331,7/13/2020,Wildfire,AZ3338811039120200713,,,,,,,,,,,,
BRONCO GULCH,11670,7/15/2019,Wildfire,AZ3338911013820190715,,,,,,,,,,,,
SAWTOOTH,23174,5/31/2020,Wildfire,AZ3340211129720200531,,,,,,,,,,,,
SUPERSTITION,8169,8/20/2020,Wildfire,AZ3340511138520200820,,,,,,,,,,,,
WOODBURY,130242,6/8/2019,Wildfire,AZ3340811121020190608,,,,,,,,,,,,
BRINGHAM,23134,6/6/2020,Wildfire,AZ3341510931220200606,,,,,,,,,,,,
QUAIL,1988,8/15/2020,Wildfire,AZ3342911052420200815,,,,,,,,,,,,
BLUE RIVER,29314,6/6/2020,Wildfire,AZ3343511035820200606,,,,,,,,,,,,
BUREN,1740,7/11/2020,Wildfire,AZ3344911322120200711,,,,,,,,,,,,
BLUE RIVER 2,26885,7/13/2020,Wildfire,AZ3347911029820200713,,,,,,,,,,,,
CHAMPION,1968,8/30/2019,Wildfire,AZ3350011062220190830,,,,,,,,,,,,
CASSADORE SPRINGS,21534,8/1/2020,Wildfire,AZ3354411042020200801,,,,,,,,,,,,
COW CANYON,33536,8/18/2020,Wildfire,AZ3355810909320200818,,,,,,,,,,,,
SALT,21885,8/18/2020,Wildfire,AZ3356011090420200818,,,,,,,,,,,,
GRIFFIN,61455,8/18/2020,Wildfire,AZ3358211070120200818,,,,,,,,,,,,
BUSH,212542,6/13/2020,Wildfire,AZ3362611156220200613,,,,,,,,,,,,
PERRY/WILLOW/BLACK RIVER RX BURN,2088,10/1/2019,Prescribed Fire,AZ3363310973220191001,,,,,,,,,,,,
MEDDLER,4457,8/24/2020,Wildfire,AZ3366211089820200824,,,,,,,,,,,,
JOMAX,1170,7/7/2019,Wildfire,AZ3372711202420190707,,,,,,,,,,,,
VERDE,2696,8/4/2019,Wildfire,AZ3372911159520190804,,,,,,,,,,,,
BLUE RIVER,2652,6/30/2019,Wildfire,AZ3373410907320190630,,,,,,,,,,,,
DEER,1917,5/28/2019,Wildfire,AZ3373510913420190528,,,,,,,,,,,,
ODART NORTH/SOUTH RX BURN,3187,10/1/2019,Prescribed Fire,AZ3374110962720191001,,,,,,,,,,,,
LOFER,1530,8/18/2020,Wildfire,AZ3374210970920200818,,,,,,,,,,,,
WHITE WING,1796,5/30/2019,Wildfire,AZ3376811242920190530,,,,,,,,,,,,
TURKEY CREEK RX BURN,2148,10/1/2019,Prescribed Fire,AZ3377610975020191001,,,,,,,,,,,,
UNNAMED,6330,10/21/2019,Prescribed Fire,AZ3377910937720191021,,,,,,,,,,,,
DOVE,1082,5/24/2019,Wildfire,AZ3378211242020190524,,,,,,,,,,,,
JACKRABBIT,1907,5/25/2020,Wildfire,AZ3380711305020200525,,,,,,,,,,,,
MEDICINE,8508,8/23/2020,Wildfire,AZ3382911069020200823,,,,,,,,,,,,
EAST DESERT,2475,5/17/2020,Wildfire,AZ3384711201720200517,,,,,,,,,,,,
MOUNTAIN,7522,6/7/2019,Wildfire,AZ3387111175420190607,,,,,,,,,,,,
SEARS,13369,9/25/2020,Wildfire,AZ3388511181620200925,,,,,,,,,,,,
CENTRAL,4725,6/20/2020,Wildfire,AZ3393011207420200620,,,,,,,,,,,,
RIVER,7796,9/3/2019,Wildfire,AZ3395311201220190903,,,,,,,,,,,,
BOLT,1266,8/29/2020,Wildfire,AZ3395611183620200829,,,,,,,,,,,,
HIDDEN,6138,8/25/2020,Wildfire,AZ3398111118420200825,,,,,,,,,,,,
CONSTELLATION,11245,8/20/2020,Wildfire,AZ3404711254320200820,,,,,,,,,,,,
HON-DAH WUI RX BURN,1799,10/1/2019,Prescribed Fire,AZ3410210976220191001,,,,,,,,,,,,
TRAIL,1698,10/25/2020,Wildfire,AZ3414711211820201025,,,,,,,,,,,,
SUNSET,4022,5/31/2020,Wildfire,AZ3415011213920200531,,,,,,,,,,,,
CORDUROY WUI RX BURN,2742,10/1/2019,Prescribed Fire,AZ3415411004620191001,,,,,,,,,,,,
WHITING,2030,6/30/2019,Wildfire,AZ3416410958120190630,,,,,,,,,,,,
TELEPHONE,2361,9/4/2019,Wildfire,AZ3417010978820190904,,,,,,,,,,,,
BUMBLE BEE,3055,8/7/2020,Wildfire,AZ3417411217520200807,,,,,,,,,,,,
UNNAMED,1657,4/26/2019,Prescribed Fire,AZ3418010976020190426,,,,,,,,,,,,
HOP-COT WUI RX BURN,1382,10/1/2019,Prescribed Fire,AZ3419611009620191001,,,,,,,,,,,,
WHITE SPRINGS,1660,7/8/2019,Wildfire,AZ3420611050920190708,,,,,,,,,,,,
BADGER SPRINGS,2559,6/21/2019,Wildfire,AZ3423111210020190621,,,,,,,,,,,,
BAGNAL,2215,7/26/2019,Wildfire,AZ3423611014020190726,,,,,,,,,,,,
CELLAR,7529,7/14/2019,Wildfire,AZ3424311248720190714,,,,,,,,,,,,
HORSE,9174,10/15/2020,Wildfire,AZ3427511241920201015,,,,,,,,,,,,
PINE,2102,7/13/2020,Wildfire,AZ3429411181120200713,,,,,,,,,,,,
ROCKY,3519,9/5/2019,Wildfire,AZ3429911063220190905,,,,,,,,,,,,
CROOK,1636,11/16/2019,Prescribed Fire,AZ3431311092620191116,,,,,,,,,,,,
UNNAMED,1432,7/27/2019,Prescribed Fire,AZ3439911199620190727,,,,,,,,,,,,
UNNAMED,2567,6/3/2019,Wildfire,AZ3440011201020190603,,,,,,,,,,,,
UNNAMED,1055,11/13/2019,Prescribed Fire,AZ3440611096420191113,,,,,,,,,,,,
UNNAMED,5084,7/15/2020,Prescribed Fire,AZ3445011201020200715,,,,,,,,,,,,
COLDWATER,16825,5/30/2019,Wildfire,AZ3449211130220190530,,,,,,,,,,,,
UNNAMED,1424,6/1/2019,Prescribed Fire,AZ3453211255020190601,,,,,,,,,,,,
HART,4986,7/12/2019,Wildfire,AZ3453311119120190712,,,,,,,,,,,,
COF 736B CRAGIN RX,10300,10/1/2019,Prescribed Fire,AZ3455511117020191001,,,,,,,,,,,,
EDEN,2552,8/29/2019,Wildfire,AZ3463311127120190829,,,,,,,,,,,,
SHERIDAN,17411,8/5/2019,Wildfire,AZ3467811289020190805,,,,,,,,,,,,
DUKE,1007,7/13/2019,Wildfire,AZ3469511119520190713,,,,,,,,,,,,
PEMBERTON,1211,8/6/2019,Wildfire,AZ3471811268020190806,,,,,,,,,,,,
BOZARTH,4775,8/24/2020,Wildfire,AZ3474011321420200824,,,,,,,,,,,,
PILOT KNOB,11067,8/24/2020,Wildfire,AZ3479711322320200824,,,,,,,,,,,,
UNNAMED,3704,7/23/2020,Prescribed Fire,AZ3486611284720200723,,,,,,,,,,,,
RIDGE,3036,8/17/2020,Wildfire,AZ3500811387920200817,,,,,,,,,,,,
SABER,3474,8/2/2019,Wildfire,AZ3501011190120190802,,,,,,,,,,,,
NEWMAN,4955,7/11/2019,Wildfire,AZ3502311152420190711,,,,,,,,,,,,
WHISKEY,6219,9/2/2019,Wildfire,AZ3504411184020190902,,,,,,,,,,,,
MUSEUM,2004,7/21/2019,Wildfire,AZ3525811164320190721,,,,,,,,,,,,
MAROON,8605,5/16/2019,Wildfire,AZ3530911140720190516,,,,,,,,,,,,
BOULIN,4097,8/6/2019,Wildfire,AZ3539311201120190806,,,,,,,,,,,,
MONUMENT,1383,7/5/2020,Wildfire,AZ3563211274720200705,,,,,,,,,,,,
BLACK CANYON,6363,8/18/2020,Wildfire,AZ3574111380520200818,,,,,,,,,,,,
WOOD SPRINGS 2,13208,6/27/2020,Wildfire,AZ3584010937820200627,,,,,,,,,,,,
REED RX FY19,1540,6/24/2019,Prescribed Fire,AZ3594011201120190624,,,,,,,,,,,,
GCP-LONG JIM RX-2019,1761,6/14/2019,Prescribed Fire,AZ3602011207720190614,,,,,,,,,,,,
THUMB,7867,7/16/2020,Wildfire,AZ3633111257320200716,,,,,,,,,,,,
IKES,16479,7/25/2019,Wildfire,AZ3634811228620190725,,,,,,,,,,,,
TRUMBULL,2922,8/5/2019,Wildfire,AZ3641211314120190805,,,,,,,,,,,,
BASIN,38588,5/10/2020,Wildfire,AZ3652211386520200510,,,,,,,,,,,,
CASTLE,19271,7/12/2019,Wildfire,AZ3653111222820190712,,,,,,,,,,,,
MOQUITCH RX 2019,3692,6/12/2019,Prescribed Fire,AZ3661211224420190612,,,,,,,,,,,,
LITTLE SPRINGS,1452,7/11/2019,Wildfire,AZ3662211256720190711,,,,,,,,,,,,
MANGUM,71634,6/8/2020,Wildfire,AZ3662811235020200608,,,,,,,,,,,,
PINE HOLLOW,11552,7/29/2020,Wildfire,AZ3698311211020200729,,,,,,,,,,,,
VIRGIN MOUNTAIN,1588,9/22/2020,Wildfire,NV3660711406220200922,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
